Mass,HC,OC
447.1296,1.09,1.09
459.078,1.11,1.11
403.1034,1,1
435.1508,1.56,1.56
433.114,1.05,1.05
465.213,1.42,1.42
659.2041,1.6,1.6
469.0624,0.95,0.95
523.1821,1.28,1.28
499.1821,1.39,1.39
523.2185,1.38,1.38
379.161,1.75,1.75
341.0514,1,1
435.2024,1.39,1.39
449.1301,1.44,1.44
505.2079,1.31,1.31
571.188,1.64,1.64
374.1569,1.67,1.67
473.1301,1.3,1.3
369.1919,1.58,1.58
479.1042,1.33,1.33
465.1039,1.05,1.05
599.1829,1.57,1.57
407.1558,1.65,1.65
391.161,1.65,1.65
419.0831,1.25,1.25
372.1776,1.69,1.69
339.0722,1.07,1.07
459.1872,1.52,1.52
467.0831,1,1
419.0984,1,1
509.1664,1.25,1.25
481.2079,1.42,1.42
363.1297,1.6,1.6
435.0933,1,1
323.0984,1.67,1.67
383.0256,0.8,0.8
433.1351,1.44,1.44
433.0988,1.29,1.29
485.1301,1.24,1.24
401.0362,0.93,0.93
511.1821,1.33,1.33
451.0882,1,1
493.2079,1.36,1.36
381.1402,1.73,1.73
423.2024,1.45,1.45
339.1449,1.41,1.41
459.1144,1.26,1.26
337.1293,1.29,1.29
509.2028,1.36,1.36
491.1923,1.28,1.28
425.0362,0.82,0.82
483.1144,1.14,1.14
471.078,1.05,1.05
457.0624,1,1
431.1923,1.6,1.6
583.188,1.57,1.57
453.1613,1.67,1.67
511.1668,1.6,1.6
377.0514,0.82,0.82
361.1293,1.16,1.16
355.1762,1.56,1.56
405.1919,1.36,1.36
327.1085,1.33,1.33
403.1973,1.68,1.68
513.1825,1.7,1.7
395.0256,0.75,0.75
461.1817,1.25,1.25
403.1762,1.27,1.27
345.1555,1.62,1.62
447.1144,1.33,1.33
427.1457,1.75,1.75
463.1973,1.33,1.33
379.0307,0.75,0.75
405.1766,1.67,1.67
345.0827,1.29,1.29
495.1508,1.22,1.22
473.1665,1.43,1.43
363.0722,0.94,0.94
507.1872,1.28,1.28
411.2024,1.52,1.52
419.1559,1.56,1.56
471.1872,1.45,1.45
421.0776,0.95,0.95
497.1664,1.3,1.3
437.0725,0.95,0.95
403.0518,1.07,1.07
351.0722,1,1
495.1355,1.47,1.47
631.2092,1.67,1.67
453.0675,0.95,0.95
375.0569,1.14,1.14
393.1919,1.43,1.43
413.0362,0.88,0.88
439.0518,0.89,0.89
485.1665,1.36,1.36
471.1144,1.2,1.2
391.0671,0.89,0.89
349.1293,1.22,1.22
375.1086,1.05,1.05
469.0988,1.1,1.1
495.1872,1.33,1.33
459.1508,1.4,1.4
417.1555,1.18,1.18
493.1716,1.25,1.25
381.1919,1.5,1.5
373.0413,1,1
457.0987,1.16,1.16
447.1661,1.22,1.22
433.1868,1.3,1.3
389.1242,1.1,1.1
445.0988,1.22,1.22
399.2024,1.6,1.6
405.0827,0.95,0.95
439.1973,1.45,1.45
421.1351,1.53,1.53
359.1712,1.65,1.65
529.1775,1.7,1.7
477.1766,1.25,1.25
419.1195,1.41,1.41
629.1936,1.58,1.58
343.0671,1.14,1.14
445.1352,1.37,1.37
415.1974,1.6,1.6
481.1563,1.58,1.58
483.172,1.68,1.68
431.0831,1.18,1.18
357.0463,1,1
483.1872,1.39,1.39
481.1352,1.18,1.18
345.1191,1.47,1.47
361.0776,1.29,1.29
451.1973,1.39,1.39
367.0307,0.8,0.8
353.0514,0.93,0.93
389.1606,1.24,1.24
341.1089,1.83,1.83
321.0827,1.5,1.5
457.1562,1.76,1.76
365.0514,0.88,0.88
569.1723,1.55,1.55
443.1923,1.52,1.52
367.1762,1.47,1.47
389.1817,1.67,1.67
617.1935,1.65,1.65
393.1402,1.62,1.62
435.1144,1.41,1.41
341.0878,1.2,1.2
587.1829,1.64,1.64
455.0831,1.05,1.05
467.1923,1.39,1.39
339.1085,1.25,1.25
379.1246,1.6,1.6
479.1923,1.33,1.33
483.1508,1.27,1.27
377.0878,1,1
557.1723,1.62,1.62
405.1402,1.53,1.53
471.1508,1.33,1.33
353.1606,1.44,1.44
467.1195,1.14,1.14
427.1974,1.52,1.52
375.145,1.2,1.2
403.1399,1.14,1.14
361.114,1.47,1.47
417.1766,1.58,1.58
479.1559,1.22,1.22
445.1715,1.5,1.5
417.0675,1.12,1.12
463.161,1.22,1.22
455.1923,1.45,1.45
423.0569,0.89,0.89
409.0412,0.82,0.82
377.109,1.47,1.47
375.1661,1.65,1.65
471.1719,1.78,1.78
433.1504,1.18,1.18
453.1038,1.1,1.1
441.0675,1,1
351.1449,1.33,1.33
407.062,0.89,0.89
427.0518,0.94,0.94
393.0463,0.82,0.82
391.1762,1.33,1.33
443.0831,1.11,1.11
431.1195,1.33,1.33
449.1817,1.3,1.3
481.1715,1.3,1.3
377.1453,1.62,1.62
421.0988,1.38,1.38
343.1035,1.33,1.33
503.1617,1.78,1.78
391.1035,1.05,1.05
431.1559,1.47,1.47
385.1868,1.58,1.58
449.1453,1.18,1.18
469.1351,1.24,1.24
663.199,1.67,1.67
421.1868,1.36,1.36
363.1086,1.11,1.11
391.1246,1.5,1.5
647.2041,1.67,1.67
341.1242,1.38,1.38
419.1712,1.27,1.27
415.0518,1,1
457.1715,1.43,1.43
359.062,1.14,1.14
429.0674,1.06,1.06
439.0882,1.05,1.05
343.1399,1.5,1.5
379.0671,0.94,0.94
417.1039,1.29,1.29
385.0413,0.93,0.93
363.1449,1.26,1.26
389.0726,1.2,1.2
351.1086,1.18,1.18
465.1402,1.18,1.18
469.1715,1.36,1.36
391.0882,1.33,1.33
451.1246,1.14,1.14
437.1089,1.1,1.1
615.1778,1.57,1.57
457.1352,1.3,1.3
455.1195,1.2,1.2
379.1762,1.4,1.4
409.1351,1.62,1.62
419.1348,1.14,1.14
353.1089,1.69,1.69
361.1504,1.62,1.62
465.1766,1.3,1.3
365.1089,1.57,1.57
585.1673,1.55,1.55
365.1606,1.37,1.37
423.0933,1.05,1.05
409.1868,1.43,1.43
443.1195,1.26,1.26
353.0878,1.12,1.12
389.1453,1.53,1.53
643.1728,1.5,1.5
437.1817,1.36,1.36
351.0569,1.33,1.33
633.1885,1.65,1.65
407.1195,1.5,1.5
437.13,1.53,1.53
421.114,1.1,1.1
359.0984,1.33,1.33
435.1297,1.14,1.14
397.0413,0.88,0.88
381.0464,0.88,0.88
425.0726,1,1
389.1089,1.38,1.38
397.1351,1.73,1.73
393.0827,1,1
365.0878,1.06,1.06
467.1559,1.27,1.27
355.0671,1.07,1.07
465.125,1.44,1.44
417.1402,1.44,1.44
439.1457,1.65,1.65
403.161,1.56,1.56
429.1766,1.5,1.5
405.1191,1.1,1.1
363.0933,1.43,1.43
375.0933,1.33,1.33
453.1766,1.36,1.36
441.1038,1.16,1.16
403.1246,1.41,1.41
443.1559,1.4,1.4
525.1461,1.5,1.5
367.1246,1.71,1.71
357.1555,1.53,1.53
377.1606,1.3,1.3
441.1766,1.43,1.43
405.1515,1.62,1.62
387.0569,1.07,1.07
573.1673,1.62,1.62
403.0882,1.25,1.25
357.0827,1.2,1.2
429.1038,1.22,1.22
499.1668,1.68,1.68
407.0984,1.05,1.05
401.1817,1.58,1.58
409.0776,1,1
497.1512,1.58,1.58
435.1661,1.27,1.27
369.0675,1.5,1.5
367.0671,1,1
369.0463,0.93,0.93
411.0569,0.94,0.94
511.1305,1.47,1.47
425.1817,1.43,1.43
451.1609,1.27,1.27
397.1868,1.5,1.5
413.1301,1.73,1.73
545.1724,1.7,1.7
455.1559,1.33,1.33
377.1242,1.16,1.16
453.1402,1.24,1.24
589.1622,1.62,1.62
659.1677,1.5,1.5
353.1242,1.29,1.29
395.062,0.94,0.94
427.0882,1.11,1.11
405.1555,1.24,1.24
355.1399,1.41,1.41
371.1712,1.56,1.56
429.1402,1.37,1.37
359.1348,1.5,1.5
645.1885,1.58,1.58
375.1297,1.5,1.5
415.0882,1.18,1.18
541.1774,1.62,1.62
387.1661,1.56,1.56
631.1728,1.57,1.57
373.0777,1.2,1.2
677.1782,1.58,1.58
679.1939,1.67,1.67
379.1035,1.11,1.11
413.1817,1.5,1.5
383.1712,1.47,1.47
373.1504,1.53,1.53
391.1399,1.2,1.2
355.1035,1.25,1.25
365.0726,1.38,1.38
405.1038,1.38,1.38
439.1246,1.2,1.2
541.1411,1.5,1.5
371.062,1.07,1.07
441.1402,1.3,1.3
407.1711,1.33,1.33
413.0725,1.06,1.06
401.0725,1.12,1.12
357.1191,1.38,1.38
415.161,1.47,1.47
381.0827,1.06,1.06
399.0569,1,1
415.1246,1.33,1.33
515.1618,1.68,1.68
365.1242,1.22,1.22
425.1089,1.16,1.16
439.161,1.33,1.33
481.1199,1.44,1.44
383.062,1,1
387.0933,1.25,1.25
527.1617,1.6,1.6
387.1297,1.41,1.41
437.1453,1.24,1.24
601.1622,1.55,1.55
423.166,1.33,1.33
469.1563,1.67,1.67
561.1673,1.7,1.7
421.1504,1.24,1.24
401.1089,1.29,1.29
425.1301,1.62,1.62
603.1778,1.64,1.64
427.1246,1.26,1.26
393.1038,1.47,1.47
385.0776,1.12,1.12
373.114,1.38,1.38
423.1297,1.2,1.2
427.161,1.4,1.4
411.0933,1.11,1.11
367.1035,1.18,1.18
369.1555,1.44,1.44
397.0776,1.06,1.06
395.1711,1.4,1.4
401.1453,1.44,1.44
369.0827,1.12,1.12
395.0984,1.11,1.11
393.1191,1.16,1.16
467.1406,1.56,1.56
381.1555,1.37,1.37
371.0984,1.25,1.25
661.1833,1.58,1.58
413.1089,1.22,1.22
379.1399,1.26,1.26
371.1348,1.41,1.41
407.1347,1.2,1.2
385.1504,1.44,1.44
367.1398,1.33,1.33
399.166,1.47,1.47
393.1555,1.3,1.3
409.114,1.16,1.16
413.1453,1.37,1.37
383.0984,1.18,1.18
425.1453,1.3,1.3
399.0933,1.18,1.18
411.166,1.4,1.4
385.114,1.29,1.29
381.1191,1.22,1.22
395.1195,1.6,1.6
369.1191,1.29,1.29
409.1504,1.3,1.3
383.1348,1.33,1.33
543.1567,1.6,1.6
423.1144,1.5,1.5
513.1461,1.58,1.58
411.1297,1.26,1.26
397.114,1.22,1.22
399.1297,1.33,1.33
397.1504,1.37,1.37
439.1093,1.5,1.5
339.0933,1.67,1.67
395.1348,1.26,1.26
409.0988,1.47,1.47
455.1406,1.65,1.65
529.141,1.58,1.58
441.125,1.62,1.62
497.1148,1.44,1.44
559.1516,1.6,1.6
383.1195,1.71,1.71
453.125,1.53,1.53
485.1512,1.67,1.67
429.125,1.73,1.73
519.1567,1.78,1.78
483.1356,1.56,1.56
411.1144,1.6,1.6
469.1199,1.53,1.53
381.1039,1.57,1.57
355.0882,1.67,1.67
397.0988,1.57,1.57
427.1093,1.6,1.6
515.1254,1.56,1.56
501.1461,1.67,1.67
499.1305,1.56,1.56
471.1355,1.65,1.65
517.141,1.67,1.67
